,Title,PublishedDate,Views,Likes,Comments,Description,Month,Channel
0,The Sickening Case of Zara Aleena,2023-05-06,17890,1392,175,"On a warm summer night last year, a predator was stalking the bustling streets of London, hunting for a victim. CCTV captured his movements, as he staggered in pursuit of lone women... they hid, took refuge in public places, or simply tried to outrun him. But his hell-bent determination meant that sadly, not all were able to escape...

-------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/MqaDdzi0

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Drums of the Deep by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1400021
Artist: http://incompetech.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos

I Am a Man Who Will Fight for Your Honor by Chris Zabriskie is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://chriszabriskie.com/honor/
Artist: http://chriszabriskie.com/

Echoes of Time by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300029
Artist: http://incompetech.com/",May,Little Shop of Crime
1,This 1km Trail of Blood Led to a Brutal Crime Scene | The Kovan Killer,2023-03-27,193417,5410,447,"On a hot and humid summer afternoon in Singapore, a man's belt had somehow become attached to the bottom of a moving car. He was dragged face down along the rough asphalt of a major road in front of horrified onlookers, before becoming dislodged outside a busy rail station.

But a closer inspection of the man revealed there was more to this story than a tragic accident. And he'd left behind a vital clue - a bloody trail for police to follow. 

Stretching for over a kilometre through the busy streets of Kovan, it led to a second brutal crime scene, a 54-hour-manhunt, and an unexpected culprit.

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/HqnDPrRU

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

I Am a Man Who Will Fight for Your Honor by Chris Zabriskie is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://chriszabriskie.com/honor/
Artist: http://chriszabriskie.com/

Almost in F - Tranquillity by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100394
Artist: http://incompetech.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos

Echoes of Time by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300029
Artist: http://incompetech.com/",Mar,Little Shop of Crime
2,The Strange Case of The Wycherleys,2023-02-18,66905,3652,331,"Today's story begins at the end: St. Pancras Station in London, and the arrest of mild-mannered Susan Edwards and her history buff husband, Christopher. The charge? Double murder. The victims? Susan's elderly parents.

It followed a startling phone call weeks earlier that set the ball rolling on one of the more bizarre murder investigations the UK has ever seen, when the caller pointed police to a small house in the quiet market town of Mansfield.

There, they were told, they would find the long-since decomposed remains of Patricia and William Wycherley, who'd been killed and buried in the garden of their own home some 15 years prior.

Was this call a hoax? Some... cruel joke? After all, there was one major flaw: according to their relatives and all official records, Susan's parents were both still very much alive and well, enjoying their retirement in the clean air of rural Ireland.

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/inLFG5WU

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Opus One by Audionautix is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Artist: http://audionautix.com/

I Am a Man Who Will Fight for Your Honor by Chris Zabriskie is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://chriszabriskie.com/honor/
Artist: http://chriszabriskie.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos

Impact Prelude by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100617
Artist: http://incompetech.com/",Feb,Little Shop of Crime
3,Buried Alive | The Terrifying Case of Young Sook An (TW Domestic Abuse),2023-01-12,187311,6242,460,"TW: DOMESTIC ABUSE. This case includes an audio recording of domestic abuse, and talks about domestic violence in detail. Please be aware. 

When police received a chilling 911 call from a desperate woman's smart watch, all they could do was listen to her muffled cries for help. But vital clues would eventually lead them to a quiet suburb in Washington.

But... they missed her by seconds. By the time they arrived, she was already on her way to a nearby forest, where she would be thrown into a shallow grave... bound, blindfolded and buried alive.

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/9YZBq9y7

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Echoes of Time by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300029
Artist: http://incompetech.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos

I Am a Man Who Will Fight for Your Honor by Chris Zabriskie is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://chriszabriskie.com/honor/
Artist: http://chriszabriskie.com/

Impact Prelude by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100617
Artist: http://incompetech.com/",Jan,Little Shop of Crime
4,Murder at the Mall | Michelle Martinko,2022-12-03,90976,4157,388,"Michelle Martinko had it all. The beauty, the brains and a bright future. But all of this was snatched from her on one frigid December evening. 

This was a case so brutal and unexpected that it changed an entire community. But who did it, and why?

These questions, detectives wrestled with for many years, as her case grew ice cold. But forensic advancements and some creative thinking would eventually point police towards her killer - and Michelle's own actions on that cold December evening were crucial in helping them to finally crack her case.

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Copyright Disclaimer under Section 107 of the copyright act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing.

Contact
[email]

Sources
https://pastebin.com/3CYPbmmZ

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Drums of the Deep by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1400021
Artist: http://incompetech.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos

I Am a Man Who Will Fight for Your Honor by Chris Zabriskie is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://chriszabriskie.com/honor/
Artist: http://chriszabriskie.com/

FairyTale Waltz by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100232
Artist: http://incompetech.com/

Echoes of Time by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300029
Artist: http://incompetech.com/",Dec,Little Shop of Crime
5,The Heartbreaking Story of Sasha Marsden,2022-10-31,186498,6886,619,"In the bustling seaside resort of Blackpool, Sasha Marsden's young life was tainted by tragedy, when she came face-to-face with evil that stripped her of her innocence. She would never be the same again. But just as she was rebuilding that life, it was cut short at the hands of a self-proclaimed demon.

YES MATTERS
https://www.yes-matters.co.uk/

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/nYDV1Hve

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Almost in F - Tranquillity by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100394
Artist: http://incompetech.com/

Consequence - Wonders by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100283
Artist: http://incompetech.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos

I Am a Man Who Will Fight for Your Honor by Chris Zabriskie is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://chriszabriskie.com/honor/
Artist: http://chriszabriskie.com/

Fluidscape by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100393
Artist: http://incompetech.com/",Oct,Little Shop of Crime
6,The Murder of Pamela Lawrence,2022-10-10,71610,3523,411,"On the 23rd of May 1994, a freak storm rolled into Perth. Accompanied by heavy thunder and sharp forks of lightning, the 90mph winds wreaked havoc on the city. At 6.15pm, Peter Lawrence was growing concerned about his wife... she was late home from work. After failed attempts to call her, he made his way down to her jewellery shop, where he was met with a harrowing sight - his wife, lying in a pool of blood, clinging on to life.

But who really killed Pamela Lawrence?

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/zTavkVmN

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Almost in F - Tranquillity by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100394
Artist: http://incompetech.com/

Consequence - Wonders by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100283
Artist: http://incompetech.com/

Dramatic Ambient by SoundFlakes is licensed under a Creative Commons Attribution 4.0 licence.
https://creativecommons.org/licenses/by/4.0/
https://freesound.org/people/SoundFlakes/sounds/435766/
https://www.youtube.com/channel/UCzO5T1i3DisjS46zZhjJLWQ/videos",Oct,Little Shop of Crime
7,The Kidnap of Denise Amber Lee,2022-09-07,171811,6619,1328,"Denise Amber Lee vanished from her Florida home in broad daylight, leaving her two young children alone. A number of promising leads and five 911 calls shaped a nail-biting manhunt to find her, her captor, and his distinctive car.

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources
https://pastebin.com/tVtuQMXr

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

Almost in F - Tranquillity by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100394
Artist: http://incompetech.com/

Consequence - Wonders by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 licence. https://creativecommons.org/licenses/by/4.0/
Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100283
Artist: http://incompetech.com/",Sep,Little Shop of Crime
8,The 100 Million Dollar Diamond Heist,2022-08-18,16212,1479,236,"On the morning of February 16th, 2003, The Diamond Squad, the world's only specialized diamond police, arrived at what was undoubtedly one of the most secure vaults on Earth. They made a call to Securilink, the vault's alarm company, and asked for the status of the alarm. ""Fully functional,"" was the reply. ""The vault is secure.""

But they could see with their own eyes that this wasn't the case. The foot-thick, three-tonne steel door was wide open and undamaged. They stepped inside the subterranean vault and found themselves knee deep in cash boxes, bags and jewellery cases. The floor was a sea of treasures of unfathomable value. Diamonds, rubies and emeralds of every conceivable cut and clarity littered the tiled floor. There were priceless artefacts and heirlooms, thick wads of cash, Rolex watches and solid gold bricks. If this was the leftover loot the thieves were unable to carry, it was clear that this was a heist of impressive scale. In fact, an estimated $100m dollars worth of jewels had been taken, in what turned out to be the largest diamond heist in history. And all done with stealth and intelligence. No alarms were triggered and no-one was hurt. It was a clandestine robbery in the dead of night.

The Antwerp Diamond Heist.

--------------------

Disclaimer
This channel is a one-man endeavour. All research is performed by me, and any errors are unintentional but occasionally inevitable. No offence is intended. I take great care to use only creative commons or licensed materials, or those that fall under fair use. If you are the copyright owner of any materials I have accidentally used, and you have an issue with it, please do get in touch.

Contact
[email]

Sources 
https://pastebin.com/dm26uRN7

The Music of The LSOC
https://www.youtube.com/playlist?list=PLbaRbVcS1el1F35RWwEmfkwh01tqWmIzR

